turbine,controllertime,modifiedtime,turok,atpwrin,atpwrout,reactpwrin,reactpwrout
"BA882E94-8620-4249-AE5E-00951053EAFF","2024-02-15T23:40:00","2024-02-15T18:24:00",123683.8,17611.0,19174585.0,83977.0,1688154.0
"9152DDD3-FBF3-41FA-81B4-01407B25F5AA","2024-02-15T23:40:00","2024-02-15T18:20:00",93914.6,42335.0,41437715.0,1489497.0,1265496.0
"BED8687F-E06F-485D-8C9B-01A09FF179FE","2024-02-15T23:40:00","2024-02-15T18:18:00",126771.6,36733.0,39832768.0,905144.0,1005774.0
"A7AA74FE-A1CE-4487-A786-06DE12BA7600","2024-02-15T23:40:00","2024-02-15T18:19:00",110712.9,34726.0,41668080.0,1018590.0,1801186.0
"DF54CC6B-A0FB-4336-A67D-0758ACAA4487","2024-02-16T00:00:00","2024-02-15T18:19:00",121389.0,37272.0,44859697.0,675388.0,1556141.0
"DF54CC6B-A0FB-4336-A67D-0758ACAA4487","2024-02-16T00:10:00","2024-02-15T18:19:00",121389.2,37272.0,44859713.0,675390.0,1556141.0
"442DEB69-9EA9-484E-ACBF-07C77008D35A","2024-02-15T23:40:00","2024-02-15T18:18:00",117972.1,44540.0,42763608.0,1043366.0,2088181.0
"E8B1137D-FFB1-4FF9-8520-0A50D4D3A623","2024-02-15T23:40:00","2024-02-15T18:19:00",118914.2,36557.0,41073303.0,704551.0,2528928.0
"BD7F49C1-5468-4C1A-9A7C-0B6C117F43E0","2024-02-15T23:40:00","2024-02-15T18:20:00",119341.5,42080.0,36044726.0,497790.0,928682.0
"ADA2A224-4D77-4A99-AB87-0CA8B9D8C5AC","2024-02-15T23:40:00","2024-02-15T18:20:00",126560.9,48618.0,33677204.0,447872.0,1022797.0
"10D1473B-F3A7-4B2C-B4B1-0D1D55163E86","2024-02-15T23:40:00","2024-02-15T18:20:00",130165.5,16576.0,39046919.0,751182.0,1041850.0
"C9A8525B-DF11-4DF1-B309-0D60E0D4D5F0","2024-02-15T23:40:00","2024-02-15T18:24:00",25109.4,13734.0,3482805.0,102889.0,234738.0
"D6CEDF93-A361-4AFB-8B0F-0DF7897DB9E9","2024-02-15T23:40:00","2024-02-15T18:19:00",77541.4,8488.0,35337082.0,886911.0,1224933.0
"D4634865-0AD5-454A-93BD-113D3F574D63","2024-02-15T23:30:00","2024-02-15T18:20:00",15430.8,10060.0,1602266.0,49811.0,96206.0
"2999BE94-95E4-459B-9DAD-11A738B0E9DD","2024-02-15T23:50:00","2024-02-15T18:23:00",102716.0,11670.0,17490278.0,490017.0,1002249.0
"8D07E8C1-141B-4459-AD5A-17852E94720A","2024-02-15T23:40:00","2024-02-15T18:18:00",83012.0,52301.0,22187876.0,387887.0,594660.0
"F5FB7400-C644-4AA2-B925-18C18F5D77E4","2024-02-16T00:00:00","2024-02-15T18:19:00",118846.6,16923.0,26889773.0,522193.0,2125799.0
"F5FB7400-C644-4AA2-B925-18C18F5D77E4","2024-02-16T00:10:00","2024-02-15T18:19:00",118846.7,16923.0,26889792.0,522197.0,2125807.0
"C9F64607-D55B-446E-9F8E-19E49937F54C","2024-02-15T23:40:00","2024-02-15T18:18:00",70013.1,13355.0,28758961.0,410889.0,911503.0
"79C33232-4527-428C-A36D-19E6EC62613D","2024-02-15T23:30:00","2024-02-15T18:18:00",47530.9,23292.0,13646866.0,244714.0,361155.0
"92FAF036-B705-4CB7-B9EF-1A0BDD05207A","2024-02-15T23:40:00","2024-02-15T18:19:00",94018.1,44097.0,39775134.0,899926.0,1271214.0
"C08BB920-4810-4331-9B9B-1B573769BE68","2024-02-15T23:20:00","2024-02-15T18:20:00",16437.3,12253.0,1932812.0,88544.0,121005.0
"C8775CE5-B132-435E-BEAE-1E30B3CFB894","2024-02-15T23:40:00","2024-02-15T18:19:00",105841.3,42865.0,41257563.0,627809.0,1323889.0
"63D386EF-7B6C-44CE-B3FA-1FA9FBD349C7","2024-02-15T23:40:00","2024-02-15T18:24:00",59533.7,21263.0,7891203.0,122449.0,1976719.0
"4810CE45-CE10-4BD6-BAB1-2060E81CC8EE","2024-02-15T23:40:00","2024-02-15T18:24:00",96603.6,21471.0,13325031.0,337464.0,2358216.0
"B4AAAB59-94C3-4045-A080-21CC22AB4595","2024-02-15T23:40:00","2024-02-15T18:20:00",130450.6,35546.0,43026426.0,569872.0,1196801.0
"AE06D32A-9EF2-4A69-ADF0-24E9E2D0111E","2024-02-15T23:40:00","2024-02-15T18:26:00",95750.8,33585.0,29181763.0,467329.0,1125213.0
"AE06D32A-9EF2-4A69-ADF0-24E9E2D0111E","2024-02-15T23:50:00","2024-02-15T18:26:00",95750.9,33585.0,29181827.0,467330.0,1125215.0
"B71FF0BB-227B-4189-A290-2543190B05E6","2024-02-15T23:40:00","2024-02-15T18:19:00",36992.1,30584.0,13086424.0,159843.0,431980.0
"3785DA89-BDF5-4DCD-BD4A-265C7DDDBBB8","2024-02-15T23:40:00","2024-02-15T18:20:00",97278.8,39555.0,35198312.0,844392.0,1627284.0
"9791FAE7-64D5-45B8-B489-27867EFB5D7D","2024-02-15T23:40:00","2024-02-15T18:19:00",65494.8,28733.0,25109927.0,844673.0,1062978.0
"89C834F0-9857-4775-AA1A-2DAE044FA4AC","2024-02-15T23:40:00","2024-02-15T18:24:00",115858.7,34784.0,39508800.0,454063.0,1470935.0
"89C834F0-9857-4775-AA1A-2DAE044FA4AC","2024-02-15T23:50:00","2024-02-15T18:24:00",115858.8,34784.0,39508831.0,454063.0,1470936.0
"58C126FA-9CA7-4915-ABFC-2DEBE29FB32C","2024-02-15T23:40:00","2024-02-15T18:19:00",71698.0,60287.0,18563742.0,417388.0,513822.0
"24207292-7C8A-4A70-A7AD-2E5CC789E623","2024-02-15T23:40:00","2024-02-15T18:18:00",119138.4,39560.0,42461503.0,1136142.0,2164986.0
"5786F562-6BC6-4363-B83C-2E8E5D9C290F","2024-02-15T23:40:00","2024-02-15T18:19:00",95620.1,44451.0,33447114.0,734556.0,1625807.0
"A279ABB3-1320-4678-A47B-2FA82E33217E","2024-02-15T23:40:00","2024-02-15T18:19:00",118008.5,33817.0,43605078.0,1297201.0,1484396.0
"48215950-9D66-4CBF-BBF7-2FBDEDDD204F","2024-02-15T23:40:00","2024-02-15T18:19:00",4996.8,2766.0,607836.0,16948.0,59746.0
"A9910BCE-45C5-4908-AD76-30C26D690DD5","2024-02-15T23:40:00","2024-02-15T18:19:00",115804.6,25773.0,41918606.0,631388.0,1555210.0
"E2E449E4-DD85-4484-864B-321D777987AB","2024-02-15T23:40:00","2024-02-15T18:19:00",118534.7,23308.0,40468601.0,886552.0,2088713.0
"27264B6E-3005-4A9C-ACD6-33E2FC421FAA","2024-02-15T23:40:00","2024-02-15T18:18:00",103026.1,42087.0,28776647.0,459088.0,775090.0
"388BF813-8C3E-4512-A3B9-33EE610BDDAE","2024-02-15T23:40:00","2024-02-15T18:18:00",129032.5,39482.0,41643039.0,768672.0,1098009.0
"3A80FEE5-4380-47D6-84A4-362CFF083ED6","2024-02-15T22:40:00","2024-02-15T18:20:00",28807.7,31876.0,10336836.0,187180.0,361906.0
"97E0B176-AD7C-4F13-83C2-3693B32E20FA","2024-02-15T23:40:00","2024-02-15T18:19:00",123854.8,33849.0,53178131.0,570981.0,2065430.0
"2A4A05F5-7C32-4829-BF66-394AC3C32E9E","2024-02-15T23:40:00","2024-02-15T18:24:00",125549.5,28317.0,20380157.0,278675.0,3076802.0
"1A589115-6300-40A7-AA38-39FA6AFF0C3F","2024-02-15T23:40:00","2024-02-15T18:22:00",121186.9,47243.0,38695662.0,562182.0,1556829.0
"C1DC4111-D1D1-4B97-B5A9-3A40BED43D37","2024-02-15T23:40:00","2024-02-15T18:19:00",109719.9,21376.0,38518291.0,713501.0,1863298.0
"B683C671-7279-4A03-A37C-3BD5FC0B1617","2024-02-15T23:30:00","2024-02-15T18:18:00",117331.4,39111.0,41044846.0,613810.0,1017850.0
"FD298C69-E56C-4198-95C7-3BFFBCEDF2DF","2024-02-15T23:40:00","2024-02-15T18:19:00",126715.5,19871.0,49814275.0,835423.0,1666588.0
"610F71AF-8979-40C9-B5E2-3CA1C68486A4","2024-02-15T23:40:00","2024-02-15T18:19:00",105739.6,11106.0,40118178.0,1385027.0,1302499.0
"84DAF43B-DB9B-40E9-8D9F-3CEE41C4657A","2024-02-15T23:50:00","2024-02-15T18:23:00",107671.6,14051.0,18940269.0,573731.0,1149971.0
"9056CD7F-B3ED-45BB-9F0F-3D6E1BEC267B","2024-02-15T23:20:00","2024-02-15T18:20:00",15918.8,8822.0,1525840.0,58649.0,122707.0
"DFF2A060-23FB-4544-996C-3D773BD458CA","2024-02-16T00:00:00","2024-02-15T18:19:00",1756.8,2000.0,87364.0,11354.0,20728.0
"DFF2A060-23FB-4544-996C-3D773BD458CA","2024-02-16T00:10:00","2024-02-15T18:19:00",1757.0,2000.0,87394.0,11360.0,20734.0
"A059649A-D916-4979-BF2E-3DDB160B1077","2024-02-15T23:50:00","2024-02-15T18:25:00",110933.8,23819.0,39337403.0,613470.0,1453367.0
"4B786525-48F9-40B2-889F-3E97C6193C7F","2024-02-15T23:40:00","2024-02-15T18:23:00",107168.2,12736.0,19636306.0,517253.0,1109683.0
"CF6B020B-DC71-493A-B80D-3FE8B7EFB4C0","2024-02-15T23:40:00","2024-02-15T18:23:00",66143.7,34293.0,21763559.0,383692.0,815021.0
"98D15AED-C8F9-43B5-B643-4222B065C274","2024-02-15T23:40:00","2024-02-15T18:19:00",114057.9,16463.0,42335043.0,788372.0,2236350.0
"C58241A1-804B-4DB8-A462-42983FCAC259","2024-02-15T23:40:00","2024-02-15T18:23:00",120735.6,23881.0,42282399.0,634446.0,1617203.0
"E4F723FE-8577-4181-8BC0-42B65C4E8F0F","2024-02-15T23:30:00","2024-02-15T18:19:00",18031.0,11863.0,1935876.0,80881.0,114154.0
"D53A9944-7A42-4E72-8C9A-4311E4BA084F","2024-02-15T23:40:00","2024-02-15T18:18:00",131636.5,9043.0,57279008.0,1291135.0,1803887.0
"5D79C887-A850-4259-BE17-434F73280F05","2024-02-15T23:40:00","2024-02-15T18:24:00",15299.7,10478.0,4778032.0,82874.0,174906.0
"8731E697-D98B-4F91-948D-43B568E63F4A","2024-02-15T23:40:00","2024-02-15T18:18:00",129495.7,17779.0,54037590.0,940817.0,2030036.0
"B664473E-D405-479D-9C1A-43BA49D1E403","2024-02-15T23:40:00","2024-02-15T18:25:00",21911.7,16510.0,7666630.0,103151.0,276123.0
"6201FBAC-A3BB-404A-A7BF-45AB63F40028","2024-02-15T23:40:00","2024-02-15T18:20:00",121507.9,25219.0,41916662.0,786354.0,1077267.0
"FBF55AFE-7102-45BB-AACD-463D0F1B6BAF","2024-02-15T23:40:00","2024-02-15T18:20:00",10686.6,7697.0,851985.0,41452.0,66285.0
"556FAAB6-BE52-4A43-ABFE-472B3C17D188","2024-02-15T23:40:00","2024-02-15T18:25:00",117271.2,24424.0,14923444.0,285528.0,2527151.0
"6EDA52F4-C0A2-4338-86BE-47DED02BBA24","2024-02-15T23:40:00","2024-02-15T18:19:00",106625.5,12874.0,25214266.0,669524.0,2462598.0
"934147A8-E455-4FAA-8A75-49245484A138","2024-02-16T00:10:00","2024-02-15T18:19:00",117660.0,36432.0,45054790.0,817996.0,1376868.0
"934147A8-E455-4FAA-8A75-49245484A138","2024-02-16T00:20:00","2024-02-15T18:19:00",117660.2,36432.0,45054807.0,817996.0,1376870.0
"C4594969-CE16-4C20-8A1D-49A45ACD5EB5","2024-02-15T23:30:00","2024-02-15T18:18:00",25384.7,28376.0,5886554.0,100490.0,169251.0
"B5BA4C2D-338E-4D3A-80F8-4AF09223EB49","2024-02-15T22:40:00","2024-02-15T18:19:00",45505.0,25868.0,18230277.0,579713.0,618812.0
"8EF08BE6-4EF9-4A93-8866-4BF91538AA4E","2024-02-15T23:50:00","2024-02-15T18:24:00",8298.6,8212.0,2594060.0,31058.0,104292.0
"6393F44A-443D-450A-B46A-4D3194560810","2024-02-15T23:40:00","2024-02-15T18:20:00",2882.7,2336.0,55098.0,8987.0,7796.0
"8CEBD0FF-2577-4B6A-BCB4-4D5C907C1F8A","2024-02-15T23:40:00","2024-02-15T18:19:00",66458.1,21812.0,25534380.0,329545.0,1000188.0
"D6D52C66-17DA-46CD-B004-4DC5D4045655","2024-02-15T23:30:00","2024-02-15T18:18:00",128029.6,49275.0,36694278.0,622159.0,1036408.0
"8A774CD0-169F-46F8-8DEE-4E61662341C6","2024-02-15T23:50:00","2024-02-15T18:25:00",124458.8,29860.0,19753825.0,372847.0,2856700.0
"50B2F6A6-2C14-48A4-A31F-50011512DC61","2024-02-15T23:40:00","2024-02-15T18:20:00",130282.9,37856.0,45774131.0,646323.0,1133051.0
"185249C9-7D67-4681-B092-502C4E2F8BDD","2024-02-16T00:00:00","2024-02-15T18:19:00",113057.1,18243.0,25852160.0,516188.0,1882051.0
"185249C9-7D67-4681-B092-502C4E2F8BDD","2024-02-16T00:10:00","2024-02-15T18:19:00",113057.3,18245.0,25852170.0,516188.0,1882051.0
"D55C138D-15D6-4574-8077-518530375406","2024-02-16T00:00:00","2024-02-15T18:19:00",135253.0,16092.0,31625850.0,752629.0,2197719.0
"D55C138D-15D6-4574-8077-518530375406","2024-02-16T00:10:00","2024-02-15T18:19:00",135253.1,16094.0,31625864.0,752631.0,2197725.0
"5433CF2B-FE8A-4B71-92E8-51EAFAD939EB","2024-02-15T23:40:00","2024-02-15T18:20:00",93143.3,39026.0,36881934.0,887620.0,1129688.0
"B94F48A5-D214-4284-A91E-52BFD3ACE2D7","2024-02-15T23:40:00","2024-02-15T18:18:00",118846.0,22497.0,41539879.0,808015.0,2154991.0
"2D2F2636-FCEC-42AB-9094-52EBDC02F28A","2024-02-15T23:40:00","2024-02-15T18:18:00",130080.2,8954.0,58994676.0,1030578.0,1676591.0
"69C92D2D-BACB-47CC-BD53-53B9F738045C","2024-02-15T23:40:00","2024-02-15T18:24:00",116186.0,15699.0,38698117.0,503532.0,975745.0
"872F4195-5291-4659-A4CB-53F9DD2FB4D9","2024-02-15T23:40:00","2024-02-15T18:19:00",114297.6,37531.0,40634589.0,821134.0,2244003.0
"BA6288BC-6093-405A-99C3-543A75029952","2024-02-15T23:40:00","2024-02-15T18:19:00",125905.9,2456.0,48671678.0,2001.0,4326.0
"75D7D6B7-63A2-41B2-9750-54AAD9C10BC9","2024-02-15T23:40:00","2024-02-15T18:20:00",129431.1,43349.0,38193445.0,543127.0,1209376.0
"C869F076-B670-41B9-91A6-580B03EEB207","2024-02-15T23:20:00","2024-02-15T18:20:00",138927.1,33751.0,17062893.0,318536.0,2682592.0
"C569A344-AAFF-48DF-ABCD-58E19023240A","2024-02-15T23:40:00","2024-02-15T18:24:00",78217.1,22341.0,12098683.0,250839.0,2059352.0
"AD71D274-113E-4288-99EE-592440F292B7","2024-02-15T23:40:00","2024-02-15T18:20:00",12180.8,7110.0,1172702.0,51537.0,73735.0
"15EBFAF4-74B8-43A2-AB6C-59C1CA7A2641","2024-02-15T23:40:00","2024-02-15T18:25:00",111010.9,20386.0,15051572.0,290129.0,2165798.0
"6584A4D2-9745-4DA2-8968-5A7A58E5261E","2024-02-15T23:40:00","2024-02-15T18:23:00",116526.0,30976.0,44603576.0,528436.0,1855398.0
"64EA7DDF-2089-48BF-89F9-5D5878C11F0A","2024-02-15T23:40:00","2024-02-15T18:25:00",1832.5,1869.0,102680.0,2702.0,5721.0
"C850986B-E1A8-478F-AB83-5F6AC9B4F3AE","2024-02-15T23:10:00","2024-02-15T18:19:00",139148.4,35761.0,16523534.0,367430.0,2454086.0
"6AB83CF3-FF76-45F2-B8FA-5FFBC3EF7486","2024-02-15T23:40:00","2024-02-15T18:20:00",119582.0,31544.0,40372047.0,1091377.0,881456.0
"659F9FDD-3065-4ED3-97B7-61816E008828","2024-02-15T23:40:00","2024-02-15T18:18:00",93283.7,40027.0,25124850.0,800656.0,609458.0
"81CE857F-5CB1-4FF1-9B01-63A16E2A00F8","2024-02-15T23:40:00","2024-02-15T18:18:00",123496.1,16049.0,53429644.0,1199179.0,2016177.0
"4A53E949-7451-42CA-9F5E-63C254D2BF73","2024-02-15T23:40:00","2024-02-15T18:19:00",96554.4,24915.0,31546654.0,1061194.0,1026162.0
"7F00C3C2-D38B-47D9-AAFB-64080C48E92B","2024-02-15T23:50:00","2024-02-15T18:24:00",99487.1,11536.0,19798399.0,466593.0,1197098.0
"A719EDD6-49F4-43E8-A4B7-67658BCE8DBE","2024-02-15T23:40:00","2024-02-15T18:20:00",130375.0,46847.0,38792182.0,1043272.0,978381.0
"DC828822-3999-40AA-A165-67A2B670A236","2024-02-15T23:30:00","2024-02-15T18:18:00",79013.6,61720.0,22316181.0,523339.0,561275.0
"B265733B-B415-4DA1-B9C6-681D478C90E4","2024-02-15T23:50:00","2024-02-15T18:23:00",99258.0,10270.0,19760818.0,576715.0,1029961.0
"6EF82797-7DE2-442C-B5C4-684EE5DC7A4F","2024-02-15T23:30:00","2024-02-15T18:18:00",78822.1,53013.0,23871782.0,457234.0,586862.0
"75DAEEDF-F1F6-4BC0-A06E-69C1840B00AE","2024-02-15T23:50:00","2024-02-15T18:23:00",101853.9,9929.0,18812185.0,472112.0,1043545.0
"FE0BBDF5-E5CC-430C-A4A8-6A0BD03FE599","2024-02-15T23:40:00","2024-02-15T18:20:00",120402.8,45024.0,34532844.0,476504.0,921235.0
"C823B2AE-0A70-4435-BEA1-6B5370D1BA2C","2024-02-15T23:40:00","2024-02-15T18:20:00",129722.8,31886.0,39095715.0,701557.0,1006330.0
"3A66E13F-DA23-451B-808B-6BB477F0953E","2024-02-15T23:40:00","2024-02-15T18:19:00",118677.1,17679.0,38815662.0,723436.0,2399796.0
"08225385-2C81-40AE-84BE-6D17D1A53B7F","2024-02-15T23:40:00","2024-02-15T18:18:00",118323.2,38616.0,43675093.0,1002150.0,1869272.0
"BD64927D-91D8-4258-8514-6D5DC96625A1","2024-02-15T23:40:00","2024-02-15T18:20:00",119855.1,40242.0,39428453.0,779367.0,886367.0
"EF695499-75FA-4D01-8F9A-6D8CC0499FB5","2024-02-15T23:40:00","2024-02-15T18:25:00",111746.8,31903.0,38966431.0,538855.0,1531092.0
"EF695499-75FA-4D01-8F9A-6D8CC0499FB5","2024-02-15T23:50:00","2024-02-15T18:25:00",111746.9,31903.0,38966481.0,538856.0,1531094.0
"BEA65232-0B35-4CC4-82BC-6DDBF58F716F","2024-02-15T23:40:00","2024-02-15T18:19:00",93317.3,33017.0,40412235.0,1094864.0,1230012.0
"D96E68BE-D1AC-4E65-8745-6E34FE64802B","2024-02-15T23:40:00","2024-02-15T18:24:00",115151.3,8025.0,41492514.0,249780.0,508234.0
"E6379F4D-7A09-43A5-BA80-7092A72840AF","2024-02-15T23:40:00","2024-02-15T18:25:00",111666.5,22739.0,13813859.0,330459.0,2326433.0
"6CCFE64A-9F06-409F-900B-70AE43A87E8E","2024-02-15T23:40:00","2024-02-15T18:20:00",139489.3,31525.0,17535933.0,412893.0,2124870.0
"99808050-759A-4260-8042-70B486687435","2024-02-15T23:40:00","2024-02-15T18:24:00",125905.6,30425.0,19028402.0,331906.0,2712835.0
"1791BA43-A023-4CE4-8168-712B3F559188","2024-02-15T23:40:00","2024-02-15T18:20:00",109434.9,50883.0,41592895.0,648714.0,1355436.0
"100268A7-0A2C-4D67-B378-72FAE2A62F64","2024-02-15T23:30:00","2024-02-15T18:19:00",12155.6,6935.0,1205318.0,54881.0,77005.0
"1BD42526-6E50-4864-850B-736FF47376A8","2024-02-15T23:40:00","2024-02-15T18:20:00",109049.1,37057.0,33639708.0,694824.0,811036.0
"C444D696-C4A4-43E4-A280-739A70FF556C","2024-02-15T23:40:00","2024-02-15T18:19:00",120997.5,28073.0,52791938.0,858493.0,1775902.0
"38F322E2-0B70-4F82-9E03-73B89FEF4897","2024-02-16T00:00:00","2024-02-15T18:19:00",104465.4,12363.0,38048476.0,1176443.0,1106672.0
"38F322E2-0B70-4F82-9E03-73B89FEF4897","2024-02-16T00:10:00","2024-02-15T18:19:00",104465.6,12364.0,38048482.0,1176443.0,1106672.0
"F7DDEB93-6769-4932-B55A-750D54C91E74","2024-02-15T23:40:00","2024-02-15T18:24:00",115592.0,35727.0,40033777.0,415088.0,1451334.0
"BD20FAE1-3C32-4A3E-8EC0-75C49C7CA876","2024-02-15T23:40:00","2024-02-15T18:20:00",97119.7,54585.0,26890461.0,675593.0,643983.0
